person_id,age,juv_fel_count,juv_misd_count,juv_other_count,decile_score,priors_count,is_recid,is_violent_recid
17,22,0,0,0,3,0,0,0
27,27,0,0,0,2,0,1,0
29,24,0,0,0,-1,2,1,0
57,51,0,0,0,1,2,0,0
64,29,0,0,0,7,0,1,0
67,35,1,0,4,8,13,1,1
71,29,0,0,0,2,1,1,0
83,30,0,0,0,7,0,0,0
116,27,0,0,0,7,1,1,1
118,32,0,0,0,1,3,0,0
122,30,0,0,0,10,8,1,1
139,21,0,0,0,6,1,1,0
152,24,0,0,0,2,1,0,0
161,35,0,0,0,6,7,0,0
180,31,0,0,0,7,1,0,0
192,64,0,0,0,1,2,0,0
254,25,0,0,0,2,1,1,0
277,47,0,0,0,8,23,1,0
282,45,0,0,0,4,8,1,0
293,23,0,0,0,3,0,1,1
310,28,0,0,0,8,0,0,0
318,21,1,0,0,7,1,0,0
335,37,0,0,0,1,0,1,1
358,37,0,0,0,2,0,1,0
369,37,0,0,0,1,0,0,0
404,25,0,0,0,5,0,0,0
412,35,0,0,0,8,9,0,0
433,34,0,0,0,8,0,0,0
434,19,0,0,0,5,1,1,0
456,37,0,0,0,3,5,0,0
459,32,0,0,0,1,5,0,0
461,23,0,0,0,3,0,0,0
484,27,0,0,0,5,8,0,0
494,21,0,1,0,5,3,1,0
505,29,0,0,0,1,0,0,0
507,31,0,0,0,9,8,0,0
511,33,0,0,0,1,3,0,0
515,37,0,0,0,2,4,0,0
532,22,0,0,0,4,0,0,0
559,37,0,0,0,8,1,0,0
560,33,0,0,0,1,3,0,0
562,27,0,0,0,2,0,0,0
589,44,0,0,0,4,2,0,0
595,44,0,0,0,2,7,0,0
606,40,0,0,0,1,0,0,0
628,25,0,0,0,2,0,1,0
631,43,0,0,0,1,0,0,0
633,58,0,0,0,1,2,0,0
641,29,0,0,0,6,0,1,1
644,58,0,0,0,7,21,1,0
649,27,0,0,0,1,3,0,0
654,33,0,0,0,1,0,0,0
656,29,0,0,0,6,2,0,0
683,34,0,0,0,1,0,0,0
689,51,0,0,0,8,16,0,0
699,59,0,0,0,1,0,0,0
701,28,0,0,0,10,5,0,0
706,57,0,0,0,1,2,0,0
716,35,0,0,0,2,1,0,0
759,27,0,0,0,-1,1,0,0
763,26,0,0,0,5,7,1,0
771,35,0,0,0,2,1,0,0
773,36,0,0,0,1,0,0,0
788,28,0,0,0,1,2,0,0
795,42,0,0,0,1,0,0,0
831,47,0,0,0,1,1,0,0
840,27,0,0,0,5,0,0,0
853,50,0,0,0,3,3,0,0
880,64,0,0,0,1,1,0,0
893,31,0,0,0,1,0,0,0
940,28,0,0,0,4,0,0,0
1002,22,0,1,0,7,3,0,0
1008,53,0,0,0,1,1,0,0
1011,36,0,0,0,2,1,0,0
1018,31,0,0,0,7,2,0,0
1026,46,0,0,0,9,17,1,0
1040,36,0,0,0,1,3,0,0
1050,32,0,0,0,2,2,0,0
1056,47,0,0,0,5,2,1,0
1063,26,0,0,0,6,10,1,0
1074,21,0,0,0,8,1,0,0
1123,50,0,0,0,9,11,0,0
1126,41,0,0,0,2,1,0,0
1128,22,0,0,0,5,0,0,0
1133,39,0,0,0,2,3,0,0
1176,25,0,0,0,2,0,0,0
1177,47,0,0,0,1,0,0,0
1192,57,0,0,0,6,11,0,0
1194,36,0,0,0,1,0,0,0
